id,value
6225,0.2917022637899368
6226,0.8803009513441845
6227,0.3672222572981954
6228,0.37660568560005575
6229,0.15697295611905143
6230,0.5823622474611614
6231,0.39877282721286433
6232,0.3475911267040476
6233,0.43960738534338506
6234,0.40594332963025
6235,0
6236,0.21632853172642222
6237,0.11453773538157586
6238,0.12414322558972812
6239,0.5516549198803197
6240,0.5131659954128421
6241,0.5192739427048394
6242,0.2549842464186991
6243,0.632112822715542
6244,0.2162115263498593
6245,0.5580998798297873
6246,0
6247,0.48945686922006404
6248,0
6249,0.5301752826834941
6250,0.1340175589689163
6251,0.29799350876840724
6252,0.4567903294838919
6253,0.3761037708668596
6254,0.14102836093651713
6255,0.23903702997259124
6256,0.4874634022358104
6257,0.0931269884907974
6258,0.36474412288199964
6259,0.6797294994026561
6260,0.3288915487562655
6261,0.4923655936350767
6262,0.14915445879269135
6263,0.9660690241812774
6264,0.1078977152074195
6265,0
6266,0.35837137122714535
6267,0.2535107105522226
6268,0.808030013678467
6269,0.42855566160483927
6270,0.6492875678902349
6271,0
6272,0.3937243306464532
6273,0.1660874185372896
6274,0.7556330697369489
6275,0.27856922756769587
6276,0.5172647142238681
6277,0.5108034374128348
6278,0.47161523294506236
6279,0.22425042104456655
6280,0.14596202431851218
6281,0.5223394362411872
6282,0.1610211839178445
6283,0.4604122739941804
6284,0.6510484657453419
6285,0
6286,0.5724936594674128
6287,0.17088285449941112
6288,0.3346189720166385
6289,0.4253958087437105
6290,0.2546387098336053
6291,0.7119799366358227
6292,0.4343693958471756
6293,0.42460454458679486
6294,0.8608383074750681
6295,0
6296,0.4990200563411536
6297,0.24162600041222052
6298,0.23959279073842923
6299,0.2508957277014995
6300,0.3225320386425982
6301,0.47582876366126525
6302,0
6303,0.0330653616772108
6304,0.09802232884366688
6305,0.34240350261508246
6306,0.3366622584504467
6307,0.497143103094767
6308,0
6309,0.19770974226032875
6310,0.19065446227562244
6311,1
6312,0
6313,0.5913395750127696
6314,0.0721855335141246
6315,0.12945267599589594
6316,0.36580739758578035
6317,0.36033071213286955
6318,0.27812758930565945
6319,0.3491153965184537
6320,0.4341840545543135
6321,0.20715235385423933
6322,0.06056534023380242
6323,0.4749967463755572
6324,0.45321344995811635
6325,0.16973190173474034
6326,0.014657384801647688
6327,0.3719664635738855
6328,0.016907143241319006
6329,0.5674099878616148
6330,0.05432980369904922
6331,0.8548418125315331
6332,0.6800242945712135
6333,0.24937602317348007
6334,0.2312347696008457
6335,0.3524255006935427
6336,0.02958129563154746
6337,0.02082756645792999
6338,0.19832682851365463
6339,0.39704006274632525
6340,0.4160184169541825
6341,0.5898058835580617
6342,0.04108046288249251
6343,0.13009811228236898
6344,0
6345,0.07783850081864846
6346,0.4704308068747324
6347,0.4781263575562017
6348,0.28532859197003474
6349,0
6350,0.6613997232001576
6351,0.013260386726180295
6352,0
6353,0.3589179017633662
6354,0
6355,0.348850868818763
6356,0.18387696464841158
6357,0.4740313840421903
6358,0.27117083521999913
6359,0.56306204617663
6360,0.4060891674400565
6361,0.44053562538524077
6362,0.8177076264628795
6363,0.5824830771919657
6364,0.25830003390164735
6365,0.4095496595574708
6366,0.29156826066848013
6367,0.38696544749622075
6368,0.3522407247007203
6369,0.7457377139997006
6370,0.11416423248450727
6371,0
6372,0.3365167128608153
6373,0.6423857171031037
6374,0.4598387238426225
6375,0.8438177241568185
6376,0.4013834314563189
6377,0.3754284172863794
6378,0.46596699353604776
6379,0.6381004747424135
6380,0.4382541294980437
6381,0.2808236917404718
6382,0.418706113730515
6383,0.250030190347968
6384,0
6385,0.08885549625736727
6386,0.3956599840307433
6387,0.6925132853965195
6388,0.29834857145428373
6389,0.7975444705986225
6390,0.23089638080146477
6391,0.4238211335939459
6392,0.40607291487791713
6393,0.08639630424613612
6394,0.25045602393002475
6395,0.6414147905905063
6396,0.29854155755029405
6397,0.3829761799007637
6398,0.31256879529026893
6399,0.10260160443846239
6400,0.242416866224341
6401,0
6402,0.21414124876270843
6403,0.380980175381157
6404,0.24067110869542876
6405,0.3922838647510121
6406,0.057074372032377585
6407,0.21994952449128125
6408,0.05749405062572638
6409,0.7936044048083957
6410,0.43792230210793576
6411,0.6579825121046509
6412,0.7010318437442977
6413,0
6414,0.5774742938132333
6415,0.20699825820580695
6416,0
6417,0.6055179741237261
6418,0.2991051008177695
6419,0.27648983657453124
6420,0.5747228084221522
6421,0.4042592765374622
6422,0.02090247527802072
6423,0.19322174504268802
6424,0.6643501734418352
6425,0.3417031247140562
6426,0.6854853522805102
6427,0.3129072861411047
6428,0
6429,0.5186574545682843
6430,0.8163241004786784
6431,0.23997192690009173
6432,0.22276156424528537
6433,0.5778705638680619
6434,0.6362088603880776
6435,0.6157865965171303
6436,0
6437,0.07897024466271702
6438,0.19273131694718007
6439,0
6440,0.3053126903322113
6441,0.32719676791474006
6442,0.3320567955518449
6443,0.2694248646913017
6444,0.6456670014360283
6445,0.45175296725829617
6446,0.04217813651225871
6447,0.07220541478654953
6448,0.23706122601892018
6449,0.9949042310405534
6450,0.38520341212525044
6451,0.3685405794592704
6452,0.640472469371376
6453,0.6615131293340435
6454,0.33475933792752477
6455,0.15714524465494129
6456,0.6292827730901042
6457,0.027940855318526414
6458,0.20841839944958218
6459,0
6460,0.4907813274433305
6461,0
6462,0.07820123757078284
6463,0.3087217331696241
6464,0.2741093876429799
6465,0.19725179660096848
6466,0.15550052294378702
6467,0.047124246109060464
6468,0.1701175130307667
6469,0.19282312759637843
6470,0.6725034737551038
6471,0.12464991642653761
6472,0.3172538049926586
6473,0.22413320440404072
6474,0.32362042044860256
6475,0.3077786953373026
6476,0.214741090182354
6477,0.5836276546773548
6478,0.47916798093341323
6479,0.2130115137074225
6480,0
6481,0.17358747805749264
6482,0.23760380919743912
6483,0.41758319775132924
6484,0.207429213972038
6485,0.5281480074206372
6486,0.6226257703529059
6487,0.013682036744355724
6488,0.6648429398169513
6489,0.0853413869661413
6490,0
6491,0.41413399812343055
6492,0.22453847352761458
6493,0.37431338001542624
6494,0
6495,0.34739954488642755
6496,0.6010493279456862
6497,0.34871495742397673
6498,0.21539274766673364
6499,0.40428539842280165
6500,0.26204636106933593
6501,0.2200550676951425
6502,0.5176110804654046
6503,0.23784685684320336
6504,0.545319180323551
6505,0.49455530884578924
6506,0.28460075465123946
6507,0.5052544771970351
6508,0.15661091330161586
6509,0.2746717543598848
6510,0.2378321797095202
6511,0.22538494845464374
6512,0.7029605251799698
6513,0.6713659515721355
6514,0.4849129299675605
6515,0.12204368692724521
6516,0.6407665331506742
6517,0.43271664161817697
6518,0.10128344359648929
6519,0.3280632185925744
6520,0.3525655935263001
6521,0.3332648727673676
6522,0.2117399029901227
6523,0.6043904920916827
6524,0.10736618419888636
6525,0.12731689528197287
6526,0.45839950300017973
6527,0.4363810571134227
6528,0.7577738600939814
6529,0.40367860398206445
6530,0.2418943102007357
6531,0.7617311863699885
6532,0.2562626377688999
6533,0.46842667705072627
6534,0.5902190068429465
6535,0.09027311114748024
6536,0.20821224397944355
6537,0.09191337937040711
6538,0.5129110554906554
6539,0.6079453599330487
6540,0.48209128561171644
6541,0.49861207838623933
6542,0.3019444536042268
6543,0.17673592665570115
6544,0.4544739543481393
6545,0.7208533631519117
6546,0.2974917472040033
6547,0.4582316459580573
6548,0.2282728230079433
6549,1
6550,0.7497683578692976
6551,0.2986769905997552
6552,0.5111474569646408
6553,0.5186854380401437
6554,0.25887990947699824
6555,0.3371772349692373
6556,0.12214069598654981
6557,0
6558,0
6559,0
6560,0.5698123549655498
6561,0.14006704523694416
6562,0.21787913148700092
6563,0.4616910549854563
6564,0
6565,0.39443370269680916
6566,0.8533156490522711
6567,0.14315456704866864
6568,0.5100972343250654
6569,0.3939872934398159
6570,0.349783012786052
6571,0.1454071887945417
6572,0.21310176049507684
6573,0.24099897810921095
6574,0.5287885137479732
6575,0.20275058603161047
6576,0.27932263966571247
6577,0.2527496543932053
6578,0.13133923845415407
6579,0
6580,0.47387747485497
6581,0
6582,0.5347264067449637
6583,0.6248764555167143
6584,0.0387437025790133
6585,0.3543695237584952
6586,0.4680082773461035
6587,0.5442169443339844
6588,0.30760702859621164
6589,0.13717790733562069
6590,0.12199305858525819
6591,0.14794657672390438
6592,0.6329873421027392
6593,0.5890547166107918
6594,0.40215680796901754
6595,0.24722863024807729
6596,0.4001023866072336
6597,0.44814949520682335
6598,0.6057436425727856
6599,0.25596360842475424
6600,0.26796122708803993
6601,0.304537474579885
6602,0.4433650824066654
6603,0.4904312392999197
6604,0.4136970238619853
6605,0.5998335489768175
6606,0.37844365517587975
6607,0.4714737216375422
6608,0.6780477959547749
6609,0.18117334239523514
6610,0.2799732772556492
6611,0.40867909195262747
6612,0.3687828364447056
6613,0.5850712281409964
6614,0.6560081099336077
6615,0.3089798946283133
6616,0.3768361087554991
6617,0.29905909997796626
6618,0.8103719828148335
6619,0.43357813085482877
6620,0.09417933924950037
6621,0.29551199190784655
6622,0.656464775016145
6623,0.21261717470582278
6624,0.18644931615567145
6625,0.6010410642241006
6626,0.45529893180485054
6627,0.35965641060847675
6628,0.3112827013642795
6629,0.5321993443440649
6630,0.6194911832317762
6631,0.13259374491294212
6632,0.31889212965603514
6633,0.4045588453429968
6634,0.3998129935483447
6635,0.22153948590684724
6636,0.36415032211456005
6637,0.29669320980387515
6638,0.4348848524986731
6639,0.20814114449733323
6640,0.20462059637593952
6641,0.4497300167929532
6642,0
6643,0.5146145349987344
6644,0.17950045370189516
6645,0.18255338226917123
6646,0.33724811258205273
6647,0.2278673024961993
6648,0.23246626338770088
6649,0.4136800514968444
6650,0.20955314408847076
6651,0.08646851731420807
6652,0.44617550655045574
6653,0.24864057609230358
6654,0.6252361805150632
6655,0.40475755530355934
6656,0.09579346956321882
6657,0.015283136343520881
6658,0.2001419129771887
6659,0.3811591756812001
6660,0.1543189060544356
6661,0.3635076165611886
6662,0.5853320116241953
6663,0.6370701923406171
6664,0.3202913510373496
6665,0.27334260238741037
6666,0.47629226150792664
6667,0.7206671196204804
6668,0.6320813118833881
6669,0.5305271449764044
6670,0.5439823160958357
6671,0
6672,0.08243627231639089
6673,0.7905241366537246
6674,0.6719875811689392
6675,0.4592758273402383
6676,0.19341897962540971
6677,0.3195111277424726
6678,0.37211782084338646
6679,0
6680,0.2438297030566458
6681,0.4600748092018515
6682,0.3149282379895492
6683,0.387189086708939
6684,0.5248349293825949
6685,0.36098205222924024
6686,0.787061682333168
6687,0.33730128471553844
6688,0
6689,0.4128366021494887
6690,0.345624236784656
6691,0.36227042251404423
6692,0.4067925173841572
6693,0.3314809906043732
6694,0.6928374773826602
6695,0.2004002932452904
6696,0.20432053042254128
6697,0
6698,0.40268255365659067
6699,0.5518429934677425
6700,0.42148245644964866
6701,0.7628227142408759
6702,0.3296539066166806
6703,0.3845745773086766
6704,0.5413881668720083
6705,0
6706,0.54498991081089
6707,0.029720386211003424
6708,0.3863903184002768
6709,0.19087182803513236
6710,0.5176131450244558
6711,0.20472512149261812
6712,0.1622773512725497
6713,0.3766007868972817
6714,0.19237945428902303
6715,0
6716,0.5156924572862434
6717,0.11013794978077823
6718,0
6719,0.6230461211880829
6720,0.27829895273246064
6721,0.4006820103537256
6722,0.5782983876807727
6723,0.25387046387018763
6724,0.3576488018331348
6725,0.43514027428718915
6726,0
6727,0.43911453957124363
6728,0.188507425008196
6729,0.2932520262986049
6730,0.23342127656113468
6731,0.24531930259968346
6732,0.23884991166735076
6733,0.39242739730638887
6734,0.4663635576974645
6735,0.2576798138792147
6736,0.3989704433207665
6737,0
6738,0.7115523587482244
6739,0.3546746809007571
6740,0.10514385284567582
6741,0.2597477540429549
6742,0.12079173396059206
6743,0.5278328761630584
6744,0.53311058872686
6745,0.031924209058432074
6746,0.6676038699781683
6747,0.5088777199089878
6748,0.37181794782134314
6749,0.16457801691725715
6750,0.4622339195247921
6751,0.386409569937716
6752,0.2360683513882397
6753,0.711118412853278
6754,0.15920175019890875
6755,0.6440574330345165
6756,0.34378852945778793
6757,0.44634476594637995
6758,0.73517188832276
6759,0.3242077814951705
6760,0.6843440900421089
6761,0.17904458761382488
6762,0
6763,0.24640304566434584
6764,0.3797359705985078
6765,0.5320468344686173
6766,0
6767,0.09108841857627678
6768,0.25892776677940904
6769,0.42391074589704125
6770,0.6920696982048545
6771,0.513526905329245
6772,0.5478953674190489
6773,0.2562228957276904
6774,0.40294807093614815
6775,0.39048415586824575
6776,0.19963931400619467
6777,0.18632865037509172
6778,0.220368349503755
6779,0.12588409066165482
6780,0.13753196223625758
6781,0.5088756056297448
6782,0.858548359447205
6783,0.022882864381243262
6784,0.1429315146525817
6785,0.17491186806705933
6786,0.23388331334608434
6787,0.549772382660834
6788,0.5951286207797954
6789,0.6340827503265246
6790,0.4756663438450906
6791,0
6792,0.3412925549432441
6793,0
6794,0.13068545663276437
6795,0.3427891344995702
6796,0.1871713870729778
6797,0.32093736265016715
6798,0.18304003285023623
6799,0.4877442788696086
6800,0.6454434505086346
6801,0.21082418912055007
6802,0.6009603346448515
6803,0.3163583835629263
6804,0.4885967066809837
6805,0.14024419342844913
6806,0.6870065360382857
6807,0.2667808610606991
6808,0.409088197414989
6809,0.2454685930573216
6810,0.35325078592813525
6811,0.11789460285405187
6812,0.4610804887699598
6813,0.3947282924627027
6814,0.23165404956804075
6815,0.09791887519036613
6816,0.10875810342694917
6817,0.45552027724599375
6818,0.6125235225972628
6819,0.10994099635427787
6820,0.49698027434798364
6821,0.12052773157063104
6822,0.21176244249532886
6823,0.4516371685765228
6824,0.2517297086811103
6825,0
6826,0.2999253425608557
6827,0.30703013927457345
6828,0.32245934485669625
6829,0.21419698908272566
6830,0.07089996152312383
6831,0.0468789557495687
6832,0.5694040429090328
6833,0.19201622715709762
6834,0.4436808701588183
6835,0.29713699177168923
6836,0.10994646653146653
6837,0.5725384311905313
6838,0.009757410239850023
6839,0.33808068684739334
6840,0.18434360045448422
6841,0.11222324618983309
6842,0.2887410197799548
6843,0.6653549339605646
6844,0.17931921969403314
6845,0.27590921924714606
6846,0.0939267441374953
6847,0.22321315290707672
6848,0.45557898393732377
6849,0.02769997203641844
6850,0.32868320488009556
6851,0.35207993513653674
6852,0.34953174390547087
6853,0.023585955600214703
6854,0.3650608577131053
6855,0
6856,0.23327821208408356
6857,0.0991480132902722
6858,0.33398431840397474
6859,0.0077444298624304575
6860,0.5397384356376045
6861,0
6862,0.2147695230419866
6863,0.499144587159959
6864,0.8218972782430551
6865,0.3139766895242998
6866,0.5548036828872404
6867,0.2525446055279742
6868,0.36008393259456356
6869,0
6870,0.329451923522076
6871,0.5501176115043254
6872,0.4979409362998748
6873,0
6874,0.043531901246493865
6875,0.08973361929134804
6876,0
6877,0.136443304799735
6878,0.12486277797928502
6879,0.476782065913865
6880,0.46610547927577084
6881,0.27579977777976894
6882,0.5649560568668359
6883,0.500824212098574
6884,0.23188574627405495
6885,0.5007531652124158
6886,0.39087062808245976
6887,0.31564363328896383
6888,0
6889,0.1016169898228787
6890,0.4294365349108712
6891,0.3381795852524479
6892,0.28497741105046764
6893,0.31053302567363245
6894,0
6895,0.13281209203037564
6896,0.14990830196122204
6897,0.3472042975199654
6898,0.21676872577236816
6899,0.5338660412287723
6900,0.4356605184550458
6901,0.2086105547114233
6902,0.3425220752999699
6903,0.3688255229854964
6904,0.1890894431240061
6905,0.5479291081175915
6906,0.3321272454034155
6907,0.19602289343617307
6908,0.6165934803855758
6909,0.14961426514411902
6910,0.4560051109036595
6911,0.9343113867633723
6912,0.2337091273425743
6913,0
6914,0.3123513035382402
6915,0
6916,0.3378007423786325
6917,0.47087316440586147
6918,0.4552125395483211
6919,0.13522981767389575
6920,0.1253306743159618
6921,0.5748142277322233
6922,0
6923,0.4261697376572765
6924,0.4789898406450297
6925,0.7077424092801292
6926,0.6056165989442905
6927,0.5076572090625033
6928,0.24042795674740822
6929,0.47029751625499916
6930,0.08242528238371744
6931,0.4111183771410316
6932,0.27302408469595907
6933,0.3081844027701579
6934,0.24266625917471907
6935,0.21881741574924818
6936,0.2182781528164
6937,0.43559986962142827
6938,0.247469959037263
6939,0.4489557238935663
6940,0.3832055558190561
6941,0.17103484918328835
6942,0.3671299284569698
6943,0.38203753570981713
6944,0.6343453368335735
6945,0.23885289306606453
6946,0.33459936844169774
6947,0.4608367581728311
6948,0.3325048327194533
6949,0.13677274339598325
6950,0.11991427091016586
6951,0
6952,0.05078928534527766
6953,0.6352454470009181
